动点科技,2020-02-28 08:25,【早8点档】#动点快讯# 1. Google 今年将为其美国办事处和数据中心投资 100 亿美元 2. Google 翻译时隔四年重要更新，新增维吾尔语等 5 种语言支持3. 百度四季度报发布，营收同比增长 6%4. 爱奇艺第四季度营收 75 亿元 ，净亏损同比收窄5. 因新冠疫情 Facebook 取消年度开发者大会更多内容，请戳  ​  c
IT之家,2020-02-27 21:56,【谷歌地球终于支持非Chromium浏览器：Safari除外】谷歌今天向Firefox火狐、（旧内核）Edge、Opera欧朋等浏览器开放了基于Web的Google Earth版本，但Safari浏览器并不在列……详情点击：O 谷歌地球终于支持非Chromium浏览器：Safari除外 ​
涪城公安,2020-02-29 13:06,【让全世界都头疼的新冠状病毒到底什么样子，150秒带你认清“伪装者”新冠病毒！】 #谷歌一员工确诊新冠肺炎# L 央视频的微博视频 ​
中国经营报,2020-02-29 13:00,【#谷歌一员工确诊新冠肺炎# ，只在苏黎世办公室呆了一段时间】2月28日，外媒报道谷歌瑞士一名员工检测出新冠病毒阳性。谷歌发言人表示，该员工在出现任何症状之前，其在苏黎世办公室只呆了一小段时间。在公共卫生官员的建议下，我们会继续采取所有必要的预防措施。 L 老板联播的微博视频 ​
成都市中级人民法院,2020-02-29 13:27,【《画说“战疫”》科普视频：#新型冠状病毒的症状# 】头痛、流鼻涕、喉咙痛怎么办？如何判断发烧发热？如何区分感冒流感和新型冠状病毒肺炎？新型冠状病毒肺炎症状有哪些呢？ L 微成都的微博视频 ​​​ #谷歌一员工确诊新冠肺炎# ​
GeekPark,2020-02-29 13:27,【谷歌：支持 GDC 2020 推迟决定，将云直播公布新内容】谷歌表示针对目前不断发展的新冠病毒情况，支持组织方推迟 GDC 2020 的决定。据悉本次线上活动将于 3 月 16 日开始，进行为期 2 天的线上直播。公司内的诸多团队将会展示最新成果。根据 Session 安排主要包括 Android 游戏开发、Google Cloud，而 ​  c
机工战略,2020-02-29 13:27,谷歌前CEO 埃瑞克·施密特ERIC SCHMIDT 最近在纽约时报撰文，指出硅谷可能在AI等领域输给中国，他在文章开头就一针见血地指出，硅谷是美国创新的代名词，但硅谷的创新中有一个很重要的因素，那就是许多创新公司的领导者，包括谷歌的创始人，他们的起步都是从获得联邦政府的资助开始的。谷歌的创始人艾瑞 ​  c
新浪军事,2020-02-29 17:47,唐军威武！【用谷歌地球讲高仙芝翻越帕米尔高原远征小勃律（下）】
量子位,2020-02-29 17:47,【超越谷歌MobileNet！华为提出端侧神经网络架构GhostNet｜已开源】同样精度，速度和计算量均少于此前SOTA算法。这就是华为诺亚方舟实验室提出的新型端侧神经网络架构GhostNet。相关论文已经被CVPR 2020收录，模型与代码也已经在GitHub上开源。华为诺亚方舟实验室是如何做到的？我们根据作者团队的解读 ​  c
新浪科技,2020-02-29 17:47,【谷歌：支持GDC 2020推迟决定 将云直播公布新内容】受新冠病毒疫情影响，2020年度游戏开发者大会（GDC 2020）上周五宣布推迟，包括微软、索尼、亚马逊、Epic在内的多家游戏巨头纷纷宣布退出GDC，谷歌同样也受到影响，不过它决定将通过线上直播的方式公布新内容。据悉本次线上活动将于3月16日开始，进 ​  c
电商行业,2020-02-29 17:47,28岁放弃清华副教授，从谷歌工程师到知名投资人：格局越大的人，越追求这件事…… ​
雪球,2020-02-29 17:47,【美三大股指涨跌不一 本周集体创2008年10月以来最大单周跌幅】周五美股三大股指收盘涨跌不一，其中，道指跌1.39%，标普500指数跌0.82%，纳指微涨0.01%。大型科技股涨跌不一，苹果跌0.06%，亚马逊跌0.03%，奈飞跌0.72%，谷歌涨1.85%，Facebook涨1.43%，微软涨2.42%。本周，道指累跌逾12%，纳指累跌逾 ​  c
电商报,2020-02-29 17:47,华为将推出华为搜索应用取代谷歌应用程序。百度搜索、头条搜索和华为搜索，你们看好哪家？ ​
新浪科技,2020-02-29 17:47,【#谷歌一员工确诊新冠肺炎# ：已大面积限制员工出行】谷歌发言人向媒体证实：“我们在苏黎世办事处的一名员工被确诊感染了冠状病毒。在出现症状之前，他在办公室里只呆了一小段时间。”这一感染病例已通过电子邮件通知了公司员工，谷歌有大约12万名员工。 O 谷歌一员工确诊新冠肺炎：已大面积限制员工出行 ​
财联社APP,2020-02-29 17:47,【谷歌一员工确诊新冠肺炎：已大面积限制员工出行】《科创板日报》29日讯，据外媒报道，由于谷歌在瑞士一间办公室的一名员工检测出新冠病毒阳性，该公司目前正限制员工前往意大利、日本、伊朗和韩国，这些国家都已发现病毒蔓延。全球各地的公司都在采取措施阻止新冠病毒（COVID-19）的潜在传播。几家主 ​  c
上海徐汇发布,2020-02-29 20:06,【张文宏又爆金句：数据拿不到很麻烦 老胡是会骂娘的】据看看新闻，上海市公共卫生临床中心收治了所有上海被确诊为新冠肺炎的成人患者。这一天早会，隔离区内的皋源教授反馈，一名危重病人的一项检查结果出现了较大波动，与预期不符，医疗救治组组长张文宏教授当即要求复查。当他得知该患者的一项重要 ​  c
