tweet_id,created_at,lang,text,user_info
1233503264429281280,Fri Feb 28 21:24:30 +0000 2020,en,Apple Music has to let us re-order songs in an album to our preference,"{'id': 41666574, 'id_str': '41666574', 'name': 'Samer', 'screen_name': 'shamade3', 'location': '313', 'description': 'Wayne State Law Grad', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 412, 'friends_count': 220, 'listed_count': 3, 'created_at': 'Thu May 21 20:14:39 +0000 2009', 'favourites_count': 8489, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 9879, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1221534483880587267/LZUhbZaa_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1221534483880587267/LZUhbZaa_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/41666574/1349571930', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503261455343616,Fri Feb 28 21:24:29 +0000 2020,en,@nikkidenning_ tbh it’s mainly preference now. I have a Siri Shortcuts bot that talks to Apple Music to do a lot of… https://t.co/fgKVWAe0Nl,"{'id': 346159533, 'id_str': '346159533', 'name': 'alex', 'screen_name': 'pmuoasl', 'location': 'Orange, CA', 'description': '🍲ck me up on a spiritual level :: 🔜 crssd ➡️ Buku ➡️ EDCLV', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 950, 'friends_count': 698, 'listed_count': 12, 'created_at': 'Sun Jul 31 20:38:08 +0000 2011', 'favourites_count': 17860, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 7425, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'EBEBEB', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme7/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme7/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1216287921998680065/KvOndGvs_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1216287921998680065/KvOndGvs_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/346159533/1578117179', 'profile_link_color': 'FF3333', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': 'F3F3F3', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503261199667202,Fri Feb 28 21:24:29 +0000 2020,en,All day. https://t.co/moq69Dbsiu,"{'id': 1163771327926480897, 'id_str': '1163771327926480897', 'name': 'zaicaraaaaa♍️', 'screen_name': 'zaicaraaaa', 'location': 'Richmond, VA', 'description': '21| Virgo ♍️ | IG:Zaicaraaaa💋', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 65, 'friends_count': 65, 'listed_count': 0, 'created_at': 'Tue Aug 20 11:14:53 +0000 2019', 'favourites_count': 4222, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 1541, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1219960658952888321/J2chGOze_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1219960658952888321/J2chGOze_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1163771327926480897/1580775864', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503259496550400,Fri Feb 28 21:24:29 +0000 2020,en,Samsung Galaxy Buds+ vs. Apple AirPods Pro: Which should you buy? https://t.co/FJxFdBSMoQ,"{'id': 1038241808, 'id_str': '1038241808', 'name': 'All Android Tips', 'screen_name': 'AllAndroidTips', 'location': '', 'description': 'Android tips and news for people who want to enjoy 100% of their Android smartphone.', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 911, 'friends_count': 479, 'listed_count': 32, 'created_at': 'Wed Dec 26 22:40:30 +0000 2012', 'favourites_count': 0, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 48525, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'B7E09F', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/3025637757/5434451d24dfcae90672dc66f47776c9_normal.png', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/3025637757/5434451d24dfcae90672dc66f47776c9_normal.png', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503259089829888,Fri Feb 28 21:24:29 +0000 2020,en,"100% PASSIVE INCOME   ⚡
 STABLE  INCOME  GUARANTEE
Totally ⚡Passive⚡ Income
https://t.co/f97gorGX4Q
⚡Invest   ⚡Acti… https://t.co/m621oxQyYa","{'id': 1049633852543684608, 'id_str': '1049633852543684608', 'name': 'CHELLAF', 'screen_name': 'ChellafMohammed', 'location': 'Tétouan, Royaume du Maroc', 'description': '😀Entrepreneur Micro Entreprise', 'url': 'https://t.co/ckQLbxgA08', 'entities': {'url': {'urls': [{'url': 'https://t.co/ckQLbxgA08', 'expanded_url': 'https://maxous.com/?lp=affiliate&ref=chellaf', 'display_url': 'maxous.com/?lp=affiliate&…', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 323, 'friends_count': 582, 'listed_count': 0, 'created_at': 'Tue Oct 09 12:13:06 +0000 2018', 'favourites_count': 41, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 531, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1176595149373222914/qi3vfIx0_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1176595149373222914/qi3vfIx0_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1049633852543684608/1551388066', 'profile_link_color': '1B95E0', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503256791351296,Fri Feb 28 21:24:28 +0000 2020,en,Tom Holland thinks he knows more about Harry Potter than JK Rowling - Insider https://t.co/YPIUpUzy0E,"{'id': 1020437195855888385, 'id_str': '1020437195855888385', 'name': 'Hannah Klitsberg', 'screen_name': 'HEKsROCKS101091', 'location': 'New York, USA', 'description': 'Left Handed Guitarist 🎸Love to Paint🎨 Pediatric Brain Cancer Survivor. Audrey Hepburn is my icon. ❤️The Beach Boys, KISS and the Ramones.Nickname’s Sunshine☀️', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 603, 'friends_count': 2367, 'listed_count': 5, 'created_at': 'Fri Jul 20 22:36:01 +0000 2018', 'favourites_count': 38375, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 75658, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1179491426624839681/ICENUNuW_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1179491426624839681/ICENUNuW_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1020437195855888385/1532353205', 'profile_link_color': 'FF691F', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503255310848000,Fri Feb 28 21:24:28 +0000 2020,en,'The health of people is much more important': FIFA president Gianni Infantino insists international matches will b… https://t.co/PichP4l0yv,"{'id': 295058041, 'id_str': '295058041', 'name': 'Prof Imonokha Enakhena PhD DBS', 'screen_name': 'iyosomi', 'location': 'London', 'description': 'Husband, Father, Teacher & Son of God @LFC Fan', 'url': 'https://t.co/JYzLc9z8Kj', 'entities': {'url': {'urls': [{'url': 'https://t.co/JYzLc9z8Kj', 'expanded_url': 'http://mcaf.ee/o8ulm0?iyosomi', 'display_url': 'mcaf.ee/o8ulm0?iyosomi', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 2742, 'friends_count': 1588, 'listed_count': 50, 'created_at': 'Sun May 08 08:50:11 +0000 2011', 'favourites_count': 1314, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 82661, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1216073761910415360/_SYGm49S_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1216073761910415360/_SYGm49S_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/295058041/1578687411', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503651756433416,Fri Feb 28 21:26:02 +0000 2020,en,"Apple closely watching coronavirus outbreak in South Korea, Italy: Cook https://t.co/VwmGiVKIK3 https://t.co/UmtEREjPpb","{'id': 1652541, 'id_str': '1652541', 'name': 'Reuters', 'screen_name': 'Reuters', 'location': 'Around the world', 'description': 'Top and breaking news, pictures and videos from Reuters. For more breaking business news, follow @ReutersBiz.', 'url': 'http://t.co/BmHxhkm3Mh', 'entities': {'url': {'urls': [{'url': 'http://t.co/BmHxhkm3Mh', 'expanded_url': 'http://www.reuters.com', 'display_url': 'reuters.com', 'indices': [0, 22]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 21278442, 'friends_count': 1115, 'listed_count': 121247, 'created_at': 'Tue Mar 20 17:46:05 +0000 2007', 'favourites_count': 750, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': True, 'statuses_count': 499605, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': True, 'profile_background_color': '444444', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1194751949821939712/3VBu4_Sa_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1194751949821939712/3VBu4_Sa_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1652541/1573687397', 'profile_link_color': '006F97', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': 'F5F5F5', 'profile_text_color': '000000', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': True, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'regular'}"
1233503641866264576,Fri Feb 28 21:26:00 +0000 2020,en,"🏇RACING POSTCAST 🏇

@brucemillington, @PaulKealyRP, @DavidJenningsRP and @paddypower's @jamesryan1207 preview the w… https://t.co/owIcCgiXHG","{'id': 324865179, 'id_str': '324865179', 'name': 'Racing Post TV', 'screen_name': 'RacingPostTV', 'location': 'Southbank', 'description': 'Video from @RacingPost @RacingPostSport @RPBloodstock | YouTube: https://t.co/x7M03shbVB | Spotify: https://t.co/CYC1uWmA7l | Apple: https://t.co/F4PjxA2hBk', 'url': 'https://t.co/85oDcJa5bS', 'entities': {'url': {'urls': [{'url': 'https://t.co/85oDcJa5bS', 'expanded_url': 'http://www.youtube.com/racingpostdotcom', 'display_url': 'youtube.com/racingpostdotc…', 'indices': [0, 23]}]}, 'description': {'urls': [{'url': 'https://t.co/x7M03shbVB', 'expanded_url': 'https://bit.ly/2l9x35T', 'display_url': 'bit.ly/2l9x35T', 'indices': [65, 88]}, {'url': 'https://t.co/CYC1uWmA7l', 'expanded_url': 'http://spoti.fi/2KEg3Eo', 'display_url': 'spoti.fi/2KEg3Eo', 'indices': [100, 123]}, {'url': 'https://t.co/F4PjxA2hBk', 'expanded_url': 'https://apple.co/2vq457o', 'display_url': 'apple.co/2vq457o', 'indices': [133, 156]}]}}, 'protected': False, 'followers_count': 13716, 'friends_count': 830, 'listed_count': 115, 'created_at': 'Mon Jun 27 10:29:04 +0000 2011', 'favourites_count': 210, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 14728, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '131516', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1065557889874571264/M6U6u6_c_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1065557889874571264/M6U6u6_c_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/324865179/1542883788', 'profile_link_color': 'E81C4F', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': 'EFEFEF', 'profile_text_color': '333333', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503624334118912,Fri Feb 28 21:25:56 +0000 2020,en,Now Playing on SpurRadio Taylor Swift - We Are Never Ever Getting Back Together.  Download the SpurRadio App from G… https://t.co/X82uqKL5xu,"{'id': 44201755, 'id_str': '44201755', 'name': 'Spur Radio', 'screen_name': 'spurradio', 'location': 'Valentine Nebraska', 'description': '', 'url': 'https://t.co/OZVmBisHLM', 'entities': {'url': {'urls': [{'url': 'https://t.co/OZVmBisHLM', 'expanded_url': 'http://www.spurradio.com', 'display_url': 'spurradio.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 216, 'friends_count': 188, 'listed_count': 4, 'created_at': 'Tue Jun 02 20:36:20 +0000 2009', 'favourites_count': 17, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 76951, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '8B542B', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1127397854895575040/zhEFeyHN_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1127397854895575040/zhEFeyHN_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/44201755/1575930747', 'profile_link_color': '9D582E', 'profile_sidebar_border_color': 'D9B17E', 'profile_sidebar_fill_color': 'EADEAA', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503621863628802,Fri Feb 28 21:25:55 +0000 2020,en,Jogged a HALF MILE on the treadmill and eating a HEALTHY LUNCH with an apple and tuna salad and this is the proudes… https://t.co/jw7EiMQfHg,"{'id': 15792153, 'id_str': '15792153', 'name': 'David Greenwald', 'screen_name': 'davidegreenwald', 'location': 'PDX', 'description': 'Senior Systems Engineer @10up. Probably running an Ansible playbook right now. Previously music critic + photographer. He/him.', 'url': 'https://t.co/8FTFIggk5o', 'entities': {'url': {'urls': [{'url': 'https://t.co/8FTFIggk5o', 'expanded_url': 'https://www.davidgreenwald.com', 'display_url': 'davidgreenwald.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 13550, 'friends_count': 2559, 'listed_count': 613, 'created_at': 'Sat Aug 09 20:38:29 +0000 2008', 'favourites_count': 90937, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': True, 'statuses_count': 240, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'FFFFFF', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1108873948547014656/B2yo0BHJ_normal.png', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1108873948547014656/B2yo0BHJ_normal.png', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/15792153/1545621564', 'profile_link_color': '3E51C9', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '1C1C1C', 'profile_text_color': '627E91', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503620773142535,Fri Feb 28 21:25:55 +0000 2020,en,#nowplaying Shampoo Bottles by Peach Pit |IOS: https://t.co/tyZJ4bFfkW | Android: https://t.co/ESyRka2jB5 https://t.co/1cgI76MBjm,"{'id': 19429130, 'id_str': '19429130', 'name': 'Alternative Rock Variety @ Megashuffle.com', 'screen_name': 'MEGASHUFFLE', 'location': 'Canada', 'description': 'Ad-free Alternative Rock & Indie Variety https://t.co/pOMcGstVjy Get the MEGASHUFFLE app | Listener supported ad free internet radio', 'url': 'https://t.co/y4yprOoOKQ', 'entities': {'url': {'urls': [{'url': 'https://t.co/y4yprOoOKQ', 'expanded_url': 'http://www.megashuffle.com', 'display_url': 'megashuffle.com', 'indices': [0, 23]}]}, 'description': {'urls': [{'url': 'https://t.co/pOMcGstVjy', 'expanded_url': 'https://megashuffle.com/alternative-rock-variety', 'display_url': 'megashuffle.com/alternative-ro…', 'indices': [41, 64]}]}}, 'protected': False, 'followers_count': 1956, 'friends_count': 840, 'listed_count': 62, 'created_at': 'Sat Jan 24 02:52:04 +0000 2009', 'favourites_count': 66, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 1002521, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '131516', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1022618316060352513/ghEY5YCe_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1022618316060352513/ghEY5YCe_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/19429130/1532646124', 'profile_link_color': '050505', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': 'F2F2FA', 'profile_text_color': '0A0A0A', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503611998568449,Fri Feb 28 21:25:53 +0000 2020,en,"to the good old days...

LIMBONIC ART - Moon in the Scorpio
🇳🇴1996
🎧🔥🔥🔥
#blackmetal
#symphonicblackmetal… https://t.co/VytPeUJXdd","{'id': 1143398293805944832, 'id_str': '1143398293805944832', 'name': 'DarkArzgebirger', 'screen_name': 'DarkArzgebirger', 'location': 'Arzgebirge', 'description': '...sie trinken heimlich Wein und predigten öffentlich Wasser !!! #BlackMetal #TrueNorwegianBlackMetal #SwedishBlackMetal #oldschoolblackmetal #SwedishDeathMetal', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 175, 'friends_count': 163, 'listed_count': 0, 'created_at': 'Tue Jun 25 05:59:31 +0000 2019', 'favourites_count': 3487, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 901, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1233130612988530688/gOMDHUzi_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1233130612988530688/gOMDHUzi_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1143398293805944832/1576682883', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503602200793093,Fri Feb 28 21:25:50 +0000 2020,en,Minor cracks on the front and back of my new iPhone I bought less than 8 months ago. Apple said it will cost $599 t… https://t.co/VGrU7PaIIR,"{'id': 843616800638210049, 'id_str': '843616800638210049', 'name': 'Brent Huot', 'screen_name': 'BrentHuot', 'location': 'Boston, MA', 'description': 'Sharon High School ‘19 @CuseAnalytics ‘23 Contact: bmhuot@syr.edu', 'url': 'https://t.co/QwgizAhTqP', 'entities': {'url': {'urls': [{'url': 'https://t.co/QwgizAhTqP', 'expanded_url': 'http://brenthuot.com', 'display_url': 'brenthuot.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 263, 'friends_count': 218, 'listed_count': 6, 'created_at': 'Mon Mar 20 00:14:53 +0000 2017', 'favourites_count': 12658, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 5600, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1224432189258887169/GB7cmvVz_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1224432189258887169/GB7cmvVz_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/843616800638210049/1548569622', 'profile_link_color': 'E81C4F', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503600216805377,Fri Feb 28 21:25:50 +0000 2020,en,"Ella Mai - Ready - EP - Boo'd Up (Clean) is streaming on DA FRONT PORCH RADIO App #TuneIn #AppleRadio
 Download… https://t.co/Jfh40QNVeZ","{'id': 326795600, 'id_str': '326795600', 'name': 'www.daFrontPorch.biz', 'screen_name': 'daFrontPorch', 'location': 'Here and There', 'description': 'Download Da Front Porch Radio App or stream on Apple Radio or Tunein Radio App. Da Front Porch promotes original creativity.', 'url': 'https://t.co/b7aZNkpW8t', 'entities': {'url': {'urls': [{'url': 'https://t.co/b7aZNkpW8t', 'expanded_url': 'http://www.DaFrontPorch.biz', 'display_url': 'DaFrontPorch.biz', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 5512, 'friends_count': 2208, 'listed_count': 101, 'created_at': 'Thu Jun 30 14:12:30 +0000 2011', 'favourites_count': 12970, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 297977, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '131516', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1086683960330072064/M09sBOK__normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1086683960330072064/M09sBOK__normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/326795600/1550694585', 'profile_link_color': 'ABB8C2', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '252429', 'profile_text_color': '666666', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
