tweet_id,created_at,lang,text,user_info
1233510738725085184,Fri Feb 28 21:54:12 +0000 2020,en,@drewsdacre @habituaIstan @justinbieber @DanAndShay Apple @justinbieber @DanAndShay #BestLyrics #10000Hours #iHeartAwards,"{'id': 817711652472754177, 'id_str': '817711652472754177', 'name': '𝐁𝐞𝐚𝐭𝐫𝐢𝐳 ☽', 'screen_name': 'punzieshirley', 'location': 'green gables ', 'description': '“𝘧𝘪𝘳𝘴𝘵 𝘛𝘩𝘪𝘯𝘬, 𝘴𝘦𝘤𝘰𝘯𝘥 𝘉𝘦𝘭𝘪𝘦𝘷𝘦, 𝘵𝘩𝘪𝘳𝘥 𝘋𝘳𝘦𝘢𝘮 𝘢𝘯𝘥 𝘧𝘪𝘯𝘢𝘭𝘭𝘺 𝘋𝘢𝘳𝘦” - Walt Disney ♡ married to Peter Parker.', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 353, 'friends_count': 421, 'listed_count': 3, 'created_at': 'Sat Jan 07 12:37:05 +0000 2017', 'favourites_count': 7248, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 2850, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1233106914210451458/A5bgctnb_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1233106914210451458/A5bgctnb_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/817711652472754177/1582830574', 'profile_link_color': '981CEB', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510737567526913,Fri Feb 28 21:54:12 +0000 2020,en,@FAMECHROMATICA @bocababyloves @Apple wtf how do u take care of ur battery,"{'id': 1171802154023170048, 'id_str': '1171802154023170048', 'name': 'ً like limit', 'screen_name': 'SEXORClSMS', 'location': 'they/them', 'description': 'ola @mypiIls | fan account | loyal liker', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 1832, 'friends_count': 1598, 'listed_count': 109, 'created_at': 'Wed Sep 11 15:06:26 +0000 2019', 'favourites_count': 80055, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 8405, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1233154343681085440/LGrrkuSJ_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1233154343681085440/LGrrkuSJ_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1171802154023170048/1582841882', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510736992899072,Fri Feb 28 21:54:11 +0000 2020,en,"Hey, new followers! We run a music retrospective podcast! We talk about full albums of various genres! Regular epis… https://t.co/O1T3D1nwos","{'id': 1084198291208921091, 'id_str': '1084198291208921091', 'name': 'Play Disc Podcast', 'screen_name': 'PlayDiscPodcast', 'location': '', 'description': 'Check out PLAY DISC, the #music #podcast hosted by @alytemporalanom and his brother, where we do deep dives into #fullalbums! New episodes every other Tuesday.', 'url': 'https://t.co/x0JuMSoGkS', 'entities': {'url': {'urls': [{'url': 'https://t.co/x0JuMSoGkS', 'expanded_url': 'https://playdisc.fireside.fm/subscribe', 'display_url': 'playdisc.fireside.fm/subscribe', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 94, 'friends_count': 283, 'listed_count': 1, 'created_at': 'Sat Jan 12 21:19:50 +0000 2019', 'favourites_count': 1113, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 464, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1197619141043249152/ZSd1wPt6_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1197619141043249152/ZSd1wPt6_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1084198291208921091/1574369644', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510735826866177,Fri Feb 28 21:54:11 +0000 2020,en,"like adam in the garden of eve, my bitch got an apple bottom and she swallow my seed","{'id': 722677982, 'id_str': '722677982', 'name': 'bbyniké', 'screen_name': 'Nikeyshwazey', 'location': 'Los Angeles, CA', 'description': 'UCR', 'url': 'https://t.co/onbdqulrQ5', 'entities': {'url': {'urls': [{'url': 'https://t.co/onbdqulrQ5', 'expanded_url': 'http://instagram.com/nikeyshwazey', 'display_url': 'instagram.com/nikeyshwazey', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 618, 'friends_count': 392, 'listed_count': 1, 'created_at': 'Sat Jul 28 19:10:49 +0000 2012', 'favourites_count': 23294, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 22480, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1232225505375473664/3E4SQrOf_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1232225505375473664/3E4SQrOf_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/722677982/1578182418', 'profile_link_color': 'FAB81E', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510734367162368,Fri Feb 28 21:54:11 +0000 2020,en,"In this episode of the FDNY Pro Podcast, head of the Dept.’s Running Club, Denis Sweeney, and one of the fastest Fi… https://t.co/TQqb8Dyecy","{'id': 2796048106, 'id_str': '2796048106', 'name': 'FDNY PRO', 'screen_name': 'FDNYPro', 'location': 'New York, NY', 'description': ""FDNY's professional platform, events and publications designed for first responders. An initiative from the @FDNYFoundation to support New York’s Bravest."", 'url': 'https://t.co/VFZevFEep6', 'entities': {'url': {'urls': [{'url': 'https://t.co/VFZevFEep6', 'expanded_url': 'http://fdnypro.org', 'display_url': 'fdnypro.org', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 3931, 'friends_count': 10, 'listed_count': 35, 'created_at': 'Tue Sep 30 19:04:13 +0000 2014', 'favourites_count': 428, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 1097, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/861695709669621762/GRrQr5Yb_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/861695709669621762/GRrQr5Yb_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/2796048106/1527154380', 'profile_link_color': 'DD2E44', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510730680410117,Fri Feb 28 21:54:10 +0000 2020,en,"@BTS_twt You're my Honeybunch, Sugarplum
Pumpy-umpy-umpkin, You're my Sweetie Pie
You're my Cuppycake, Gumdrop
Snoo… https://t.co/D6C7k6yhpA","{'id': 1000786350466101248, 'id_str': '1000786350466101248', 'name': 'timeless⁷', 'screen_name': 'mysunshinehosya', 'location': '', 'description': '💜I-lovelies💜@BTS_twt💜K-diamonds💜', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 38, 'friends_count': 112, 'listed_count': 0, 'created_at': 'Sun May 27 17:10:34 +0000 2018', 'favourites_count': 11604, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 6796, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1233118535183978498/mLUz_wQ8_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1233118535183978498/mLUz_wQ8_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1000786350466101248/1582833374', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510723411730437,Fri Feb 28 21:54:08 +0000 2020,en,"@CNN @AngieYazdani #StockMarket live updates: Dow down 650, Powell pledges support, Apple near #BearMarket… https://t.co/A8EmwNSk5F","{'id': 138526255, 'id_str': '138526255', 'name': 'Primal Digest', 'screen_name': 'Primal_Digest', 'location': '', 'description': ""Follow Primal Digest to get content just for you. It's simple: Follow us and we'll learn your interests. When we find relevant content, we'll send a reply."", 'url': 'https://t.co/9HxcQdHxiz', 'entities': {'url': {'urls': [{'url': 'https://t.co/9HxcQdHxiz', 'expanded_url': 'http://www.primal.ai', 'display_url': 'primal.ai', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 28833, 'friends_count': 20615, 'listed_count': 3530, 'created_at': 'Thu Apr 29 20:14:05 +0000 2010', 'favourites_count': 1298, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 546293, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'FFFFFF', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/994383792142942213/vtCldWYV_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/994383792142942213/vtCldWYV_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/138526255/1501183553', 'profile_link_color': '000000', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': 'DDFFCD', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510722287685633,Fri Feb 28 21:54:08 +0000 2020,en,Shuffling on Apple Music is garbage,"{'id': 124881425, 'id_str': '124881425', 'name': ""Brendan O'Kane"", 'screen_name': 'ClearlyBrendan', 'location': '', 'description': 'St. Bonaventure ‘22', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 939, 'friends_count': 946, 'listed_count': 3, 'created_at': 'Sat Mar 20 22:33:50 +0000 2010', 'favourites_count': 26805, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 25527, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1195010411508228097/FHwTak-X_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1195010411508228097/FHwTak-X_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/124881425/1565144143', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510710254145540,Fri Feb 28 21:54:05 +0000 2020,en,The cinnamon apple car freshener is a solid 7.8/10,"{'id': 731357569, 'id_str': '731357569', 'name': 'nameless', 'screen_name': 'TheChosenArab', 'location': 'Lumbridge', 'description': 'retired', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 758, 'friends_count': 493, 'listed_count': 9, 'created_at': 'Wed Aug 01 20:07:47 +0000 2012', 'favourites_count': 6960, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 70507, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1130035731160866817/PCswluyw_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1130035731160866817/PCswluyw_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/731357569/1565473521', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510703832715268,Fri Feb 28 21:54:03 +0000 2020,en,Decibels are amazing @Apple + @JLABS air+ beta,"{'id': 3193289931, 'id_str': '3193289931', 'name': 'Steve Mahoney', 'screen_name': '_steve2_', 'location': 'United States', 'description': 'Hello 👋🏼 Again', 'url': 'https://t.co/ImbACbSxLV', 'entities': {'url': {'urls': [{'url': 'https://t.co/ImbACbSxLV', 'expanded_url': 'http://aStudio.com', 'display_url': 'aStudio.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 1618, 'friends_count': 5001, 'listed_count': 484, 'created_at': 'Wed Apr 22 04:06:20 +0000 2015', 'favourites_count': 39478, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 88407, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1232736428221718528/9vd8yOnV_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1232736428221718528/9vd8yOnV_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/3193289931/1582889112', 'profile_link_color': '1B95E0', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510701051850753,Fri Feb 28 21:54:03 +0000 2020,en,New FoxNews poll shows ⁦@JoeBiden⁩ beating #impeached ⁦@realDonaldTrump⁩ badly. https://t.co/aPjl80NgIn,"{'id': 1122970783666589698, 'id_str': '1122970783666589698', 'name': 'Trout Burns III', 'screen_name': 'BurnsTrout', 'location': '', 'description': 'I’m a long-time SC Republican. #LapdogLindsey has to go.', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 51, 'friends_count': 103, 'listed_count': 0, 'created_at': 'Mon Apr 29 21:07:53 +0000 2019', 'favourites_count': 104, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 1475, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1123923764138455040/4JUPhx4U_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1123923764138455040/4JUPhx4U_normal.jpg', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510689223905286,Fri Feb 28 21:54:00 +0000 2020,en,One day I hope to make a song as beautiful as this https://t.co/a0dzkdRHlJ,"{'id': 782928125202096129, 'id_str': '782928125202096129', 'name': 'NIYAH MICHÉ ♥', 'screen_name': 'niyahmiche', 'location': 'STL', 'description': 'artist. producer. singer. animator. (@niyahmiche on ig and tiktok “NIYAH MICHÉ” on Youtube)', 'url': 'https://t.co/Oolzxotd8f', 'entities': {'url': {'urls': [{'url': 'https://t.co/Oolzxotd8f', 'expanded_url': 'http://soundcloud.com/niyahx0', 'display_url': 'soundcloud.com/niyahx0', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 1434, 'friends_count': 462, 'listed_count': 36, 'created_at': 'Mon Oct 03 12:59:46 +0000 2016', 'favourites_count': 138545, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 75344, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1232523794394308609/d0mhS4kc_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1232523794394308609/d0mhS4kc_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/782928125202096129/1582652091', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510688053530624,Fri Feb 28 21:54:00 +0000 2020,en,Random Dumber Generator: A Smart Keyboard With A Trackpad Makes Sense If Apple Is Adding Real Mouse Support To iPad… https://t.co/EBcx2Ir4iK,"{'id': 9279052, 'id_str': '9279052', 'name': 'elbowz', 'screen_name': 'elbowz', 'location': 'Auckland, New Zealand', 'description': 'All in on Technology, Cars, Climate Change and F1', 'url': 'http://t.co/fEI3WKomDF', 'entities': {'url': {'urls': [{'url': 'http://t.co/fEI3WKomDF', 'expanded_url': 'http://randomdumber.blogspot.com/', 'display_url': 'randomdumber.blogspot.com', 'indices': [0, 22]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 77, 'friends_count': 65, 'listed_count': 4, 'created_at': 'Sat Oct 06 13:02:53 +0000 2007', 'favourites_count': 47, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 24303, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1036227986171691009/qW80WiM0_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1036227986171691009/qW80WiM0_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/9279052/1402859642', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510674766221315,Fri Feb 28 21:53:57 +0000 2020,en,Real ones know Apple juice is better than Orange juice 🚸,"{'id': 1139720021066866688, 'id_str': '1139720021066866688', 'name': 'Nia 🧚🏽\u200d♀️', 'screen_name': 'niamonay1', 'location': 'North Carolina, USA', 'description': 'NC 📍🤘🏾 7teen⭐️ AMOS: qveen_niamonay 🥰❤️ Ig: adore._nia', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 177, 'friends_count': 359, 'listed_count': 0, 'created_at': 'Sat Jun 15 02:23:22 +0000 2019', 'favourites_count': 567, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 221, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1222337347200614400/IgWa9rYr_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1222337347200614400/IgWa9rYr_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1139720021066866688/1580262909', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510674690695171,Fri Feb 28 21:53:57 +0000 2020,en,@SailorJoon1993 You have to delete from Apple Music library so that it counts as a stream,"{'id': 925069253459496960, 'id_str': '925069253459496960', 'name': '🌸🎋🐉🍙🍡⛩', 'screen_name': 'SailorZZtar', 'location': '', 'description': '', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 914, 'friends_count': 931, 'listed_count': 10, 'created_at': 'Mon Oct 30 18:37:51 +0000 2017', 'favourites_count': 40235, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 36988, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1230712265965371393/4JQXmn_f_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1230712265965371393/4JQXmn_f_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/925069253459496960/1578322008', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510671591071749,Fri Feb 28 21:53:56 +0000 2020,en,@DaveMichels Does Apple sell a paper mask for my macbook?,"{'id': 14294095, 'id_str': '14294095', 'name': 'Chris Driggers', 'screen_name': 'chrisdriggers', 'location': 'Marietta, GA, USA', 'description': 'Husband to @meghandriggers, father, comic enthusiast, nerdy guy. I speak for myself. Collaboration Practice Director at @pivotts.', 'url': 'https://t.co/08elMSenxf', 'entities': {'url': {'urls': [{'url': 'https://t.co/08elMSenxf', 'expanded_url': 'http://www.chrisdriggers.com', 'display_url': 'chrisdriggers.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 949, 'friends_count': 1496, 'listed_count': 60, 'created_at': 'Thu Apr 03 15:32:16 +0000 2008', 'favourites_count': 4654, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 29431, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'ACDED6', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme18/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme18/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1213213481526333450/TifIlhdq_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1213213481526333450/TifIlhdq_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/14294095/1577159984', 'profile_link_color': '038543', 'profile_sidebar_border_color': 'EEEEEE', 'profile_sidebar_fill_color': 'F6F6F6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
