"March 1, 2020",4.47797E+15,发布了头条文章：《“发现”选项卡已经被移除，Facebook或将推出新的替代工具》 “发现”选项卡已经被移除，Facebook或将推出新的替代工具,96,微博 weibo.com,"{'id': 6792477066, 'screen_name': '美股研究社', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.103.83.488.488.180/007pGxzIly8fwleqzto25j30j50fwtbi.jpg?KID=imgbed,tva&Expires=1583193841&ssig=WboPcuDBuE', 'profile_url': 'https://m.weibo.cn/u/6792477066?uid=6792477066&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 3264, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '想了解更多美股资讯，请关注公众号：meigushe', 'gender': 'f', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 4519, 'follow_count': 67, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/007pGxzIly8fwleqzto25j30j50fwtbi.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenda_v2': 1}}",FALSE,美股研究社,-1,想了解更多美股资讯，请关注公众号：meigushe,IwIm1yJ4D,
"March 1, 2020",4.47797E+15,【聶德權確認450滯湖北港人會乘首班包機回港】 本刊記者 何潔霞 香港政制及內地事務局局長聶德權在facebook表示，特區政府已經接觸超過660名位身處武漢的香港人，暫定有超過450人確認會登上特區政府首班包機，當局今天起會通知有關港人，並監察他們身體狀況。 聶德權指，政制及內地 ... 全文,664,专业版微博,"{'id': 3059282287, 'screen_name': '香港经济导报', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.132.132.180/b658f16fjw8ezywlzxha6j203o03odft.jpg?KID=imgbed,tva&Expires=1583193841&ssig=l9yH5uVF%2FY', 'profile_url': 'https://m.weibo.cn/u/3059282287?uid=3059282287&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 4525, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '香港经济导报官方微博', 'close_blue_v': False, 'description': '香港《经济导报》创刊于1947年，是香港历史最悠久的中文财经双周刊，面向中国大陆、港、澳、台及世界各地发行。读者服务热线(755)83007663（深圳），（852）25768217（香港）', 'gender': 'm', 'mbtype': 0, 'urank': 27, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 12217, 'follow_count': 402, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/b658f16fjw8ezywlzxha6j203o03odft.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'user_name_certificate': 1, 'china_2019': 1, 'hongkong_2019': 1}}",TRUE,香港经济导报,3,香港《经济导报》创刊于1947年，是香港历史最悠久的中文财经双周刊，面向中国大陆、港、澳、台及世界各地发行。读者服务热线(755)83007663（深圳），（852）25768217（香港）,IwIo21afH,"【聶德權確認450滯湖北港人會乘首班包機回港】
本刊記者 何潔霞
 
       香港政制及內地事務局局長聶德權在facebook表示，特區政府已經接觸超過660名位身處武漢的香港人，暫定有超過450人確認會登上特區政府首班包機，當局今天起會通知有關港人，並監察他們身體狀況。
 
       聶德權指，政制及內地事務局和入境處的職員，近日與身在武漢而有意乘坐包機回港的港人聯繫、核實資料，而衞生署和醫管局職員則為他們逐一進行健康評估，確定是否符合登機的條件。
 
       聶德權又提到，至於武漢以外的個案，政府將集中處理三個類別，分別為孕婦、急需回港應考的DSE考生，以及有嚴重病患人士或急需回港治療的緊急個案。他說，這些個案處理過程較複雜，故具體數目仍在統計當中，確定後會盡快公布。http://t.cn/A67XCNca"
"February 28, 2020",4.47699E+15,【全球税改有望让科技巨头多缴千亿美元，印度：按人数算 】 据外媒报道，印度正在推动经济合作与发展组织(OECD)，在每个司法管辖区确定税额的方法上做出重大改变，以此希望从谷歌、Facebook、亚马逊以及Netflix等跨国公司缴纳的税收中占据更大份额。 OECD最近表示，如果所有国家都制定并采用新的 ... 全文,518,微博 weibo.com,"{'id': 6890756658, 'screen_name': '知未科技', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.21.75.1005.1005.180/007wkUAqly8fysb5skljwj30u00u0gna.jpg?KID=imgbed,tva&Expires=1583194533&ssig=mjLTKoev1p', 'profile_url': 'https://m.weibo.cn/u/6890756658?uid=6890756658&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 7196, 'verified': True, 'verified_type': 3, 'verified_type_ext': 50, 'verified_reason': '知未科技官方微博', 'close_blue_v': False, 'description': '知今晓未，专注科技最前沿的互动新媒体。www.izhiwei.com 商务合作wx:beijing2009126 内容爆料wx：kui121862', 'gender': 'm', 'mbtype': 12, 'urank': 21, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 1022905, 'follow_count': 335, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/638f41a8jw1ewj858xp05j20hs0hs77s.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/007wkUAqly8fysb5skljwj30u00u0gna.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'hongrenjie_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2}}",TRUE,知未科技,3,知今晓未，专注科技最前沿的互动新媒体。www.izhiwei.com 商务合作wx:beijing2009126 内容爆料wx：kui121862,IwiTKebPj,"【全球税改有望让科技巨头多缴千亿美元，印度：按人数算[笑cry]】
据外媒报道，印度正在推动经济合作与发展组织(OECD)，在每个司法管辖区确定税额的方法上做出重大改变，以此希望从谷歌、Facebook、亚马逊以及Netflix等跨国公司缴纳的税收中占据更大份额。
OECD最近表示，如果所有国家都制定并采用新的税收法规，大型数字公司缴纳的税收可能会增加约1000亿美元。为了从中获得更大份额，印度正在推动以用户数量为标准来决定数字巨头在某些国家的应缴税款。
业内专家指出，如果OECD的指导方针被130个成员国接受，从下一财年开始，印度可能会看到税收大幅增加。"
"February 28, 2020",4.47699E+15,【美股大型科技股盘前集体下挫 特斯拉跌超7%】美股大型科技股盘前集体下挫，特斯拉跌超7%，微软、苹果、奈飞、亚马逊跌超3%，Facebook、谷歌跌超2%。,139,微博 weibo.com,"{'id': 1974561081, 'screen_name': '网易财经', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.14.13.171.171.180/75b16939ly8g8dv2zaj58j205k05kglw.jpg?KID=imgbed,tva&Expires=1583194533&ssig=znzbgGY%2B1X', 'profile_url': 'https://m.weibo.cn/u/1974561081?uid=1974561081&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 83802, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '网易财经官方微博', 'close_blue_v': False, 'description': '有态度、有速度、有力度，重大财经新闻第一时间播报；独家采访/访谈、独家策划第一时间通告。关注我吧！欢迎联系我们爆料行业内幕。', 'gender': 'm', 'mbtype': 0, 'urank': 47, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 2423912, 'follow_count': 830, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/75b16939ly8g8dv2zaj58j205k05kglw.jpg', 'like': False, 'like_me': False, 'badge': {'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'worldcup_2018': 13, 'wenda_v2': 1, 'weibo_display_fans': 1, 'memorial_2018': 1, 'v_influence_2018': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'rrgyj_2019': 1, 'weishi_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,网易财经,3,有态度、有速度、有力度，重大财经新闻第一时间播报；独家采访/访谈、独家策划第一时间通告。关注我吧！欢迎联系我们爆料行业内幕。,IwiU5v3QS,
"February 28, 2020",4.477E+15,据英国《每日邮报》22日报道，在Facebook 看到美国俄亥俄州哥伦布市麦克齐夫妇上传的六胞胎家庭全家福之后，美国脱口秀女王奥普拉·温弗瑞称自己马上就喜欢上了这一家子，并称必须要见见他们。 #情感随笔#,194,分享按钮,"{'id': 5203016863, 'screen_name': '羞羞的菜菜', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.199.199.180/005G7kmPly1fnf42mffeoj305k05kmx2.jpg?KID=imgbed,tva&Expires=1583194533&ssig=xttmyOrHtB', 'profile_url': 'https://m.weibo.cn/u/5203016863?uid=5203016863&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 61632, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '综艺博主', 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 0, 'urank': 21, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 16268, 'follow_count': 2918, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/005G7kmPly1fnf42mffeoj305k05kmx2.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wusi_2019': 1}}",TRUE,羞羞的菜菜,0,,Iwj9zvxUr,
"March 1, 2020",4.478E+15,因为新冠肺炎，Facebook几天前宣布取消今年的F8大会；今天桑德斯在LA举办数千人的集会，声称这是改变美国的伟大时刻 美国·圣克拉拉,146,iPhone XS Max,"{'id': 1827884772, 'screen_name': '故胤道长', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/6cf34ee4ly8gc69xf6168j20u00u0ta0.jpg?KID=imgbed,tva&Expires=1583193653&ssig=c%2FhfCUGBnj', 'profile_url': 'https://m.weibo.cn/u/1827884772?uid=1827884772&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 1110, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '互联网资讯博主', 'close_blue_v': False, 'description': '硅谷背包客，iOS匠人。《iOS面试之道》作者。', 'gender': 'm', 'mbtype': 12, 'urank': 36, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 15503, 'follow_count': 316, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6cf34ee4ly8gc69xf6168j20u00u0ta0.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'suishoupai_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2}}",TRUE,故胤道长,0,硅谷背包客，iOS匠人。《iOS面试之道》作者。,IwJactxmJ,
"March 1, 2020",4.47802E+15,挖洞经验 | 跨站Websocket Hijacking漏洞导致的Facebook账号劫持 网页链接,95,手机微博触屏版,"{'id': 1791747873, 'screen_name': '导演董志军', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.7.2.135.135.180/6acbe721gy1ff7scxa4ybj2054045aa6.jpg?KID=imgbed,tva&Expires=1583193779&ssig=OMhuSPjfW1', 'profile_url': 'https://m.weibo.cn/u/1791747873?uid=1791747873&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 291093, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '网络信息安全、EHS安全生产、保密及商业风险意识教育培训导师、导演、编剧兼独立制片人。', 'gender': 'm', 'mbtype': 0, 'urank': 44, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 5452, 'follow_count': 2015, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6acbe721gy1ff7scxa4ybj2054045aa6.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi_level': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}",FALSE,导演董志军,-1,网络信息安全、EHS安全生产、保密及商业风险意识教育培训导师、导演、编剧兼独立制片人。,IwJCDqUAq,
"March 1, 2020",4.478E+15,非常喜欢facebook创始人的这段话 没人知道一开始会怎么做， 参与其中才会清晰， 为开始点赞?? 柳夜冰凌璃的梦幻之旅的微博视频,110,荣耀手机 勇敢做自己,"{'id': 5245703670, 'screen_name': '柳夜冰凌璃的梦幻之旅', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.664.664.180/005J0r9Ijw8eyz58qkcd6j30ig0igq3v.jpg?KID=imgbed,tva&Expires=1583193810&ssig=mVaovWPrEa', 'profile_url': 'https://m.weibo.cn/u/5245703670?uid=5245703670&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 727, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '简单，相信，照做， 生活也可以非常美好！想要了解多一种生活方式，我愿意分享给你，寻找同频的伙伴，一起玩赚世界！微信同号18120584106', 'gender': 'f', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 131, 'follow_count': 55, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/005J0r9Ijw8eyz58qkcd6j30ig0igq3v.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'wenda_v2': 1}}",FALSE,柳夜冰凌璃的梦幻之旅,-1,简单，相信，照做， 生活也可以非常美好！想要了解多一种生活方式，我愿意分享给你，寻找同频的伙伴，一起玩赚世界！微信同号18120584106,IwJcO7Njw,
"March 1, 2020",4.478E+15,墙到底是好是坏？想要让世界听到我们的声音以及我们与世界是交互的，还是能够保护自我却失去对话世界的方式;昨天被科普当初xj的时候恐怖分子用facebook沟通的，后来fb不愿意提供ID，不知道说什么。难以两全，我们也不知道什么是最好的方式。就像历史上任意一种决定一样。,133,前后2000万 OPPO R11,"{'id': 5062846302, 'screen_name': '遐迩上却', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.996.996.180/005wDbBkly8gb6zeb0ar7j30ro0rodhs.jpg?KID=imgbed,tva&Expires=1583193810&ssig=g5NfI7on7N', 'profile_url': 'https://m.weibo.cn/u/5062846302?uid=5062846302&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 6709, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '“时代的一粒灰，落到个人头上，都是一座山” \u200b', 'gender': 'f', 'mbtype': 2, 'urank': 32, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 215, 'follow_count': 606, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/005wDbBkly8gb6zeb0ar7j30ro0rodhs.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'travel_2017': 1, 'cz_wed_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8, 'worldcup_2018': 34, 'wenda_v2': 1, 'dailv_2018': 4, 'qixi_2018': 1, 'lol_s8': 1, 'national_day_2018': 1, 'double11_2018': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'womensday_2018': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",FALSE,遐迩上却,-1,“时代的一粒灰，落到个人头上，都是一座山” ??,IwJdBbvhe,
"March 1, 2020",4.47802E+15,这个乱象是从什么时候开始的呢？帝吧出征寸草不生？打砸抢抵制日本货？facebook刷评论？微博粉圈乱象？,96,微博 weibo.com,"{'id': 2702626183, 'screen_name': '影缝余接', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.581.0.1066.1066.180/a116cd87ly8fvkxy8ptavj21hc0u0q7g.jpg?KID=imgbed,tva&Expires=1583193779&ssig=CV9M0p6cVJ', 'profile_url': 'https://m.weibo.cn/u/2702626183?uid=2702626183&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 3879, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 0, 'urank': 39, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 111, 'follow_count': 303, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/a116cd87ly8fvkxy8ptavj21hc0u0q7g.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2}}",FALSE,影缝余接,-1,,IwJDL9DoE,
"March 1, 2020",4.47802E+15,【奔跑的犀牛】非常喜欢这两头犀牛展现出来的力量与轻盈感！:) 一边使用Facebook和Photoshop、一边为摄影作品兴，看到这两头大犀牛在奔驰时出现几乎一模一样的动作，真的很不可思议！ (摄影:Wayne Panepinto） 网页链接 网页链接,234,iPhone客户端,"{'id': 2119307515, 'screen_name': '赢非', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.996.996.180/7e5210fbly8gcersmgi84j20ro0rowh4.jpg?KID=imgbed,tva&Expires=1583193779&ssig=MUFPqL4VCJ', 'profile_url': 'https://m.weibo.cn/u/2119307515?uid=2119307515&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 1098, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '头条文章作者', 'close_blue_v': False, 'description': '一鞭直渡清河洛。卻歸來、再續漢陽遊，騎黃鶴。', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 204805, 'follow_count': 2242, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/638f41a8jw1ewj858xp05j20hs0hs77s.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/7e5210fbly8gcersmgi84j20ro0rowh4.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'lol_gm_2017': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'worldcup_2018': 34, 'wenda_v2': 2, 'dailv_2018': 7, 'qixi_2018': 1, 'national_day_2018': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'suishoupai_2019': 7, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",TRUE,赢非,0,一鞭直渡清河洛。卻歸來、再續漢陽遊，騎黃鶴。,IwJEEqKRA,
"March 1, 2020",4.478E+15,天 我一直以为只是句歌词 原来小许在Facebook上发过 这是正主按着头要我磕啊 我死了 子川szd,101,vivo智能手机,"{'id': 6337926515, 'screen_name': 'djsjkaldjhs', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.664.664.180/006UViddly8gbujjnjxncj30ig0ig75g.jpg?KID=imgbed,tva&Expires=1583193810&ssig=h3taKS9EGg', 'profile_url': 'https://m.weibo.cn/u/6337926515?uid=6337926515&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 113, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '念念不忘 必有回响??', 'gender': 'f', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 44, 'follow_count': 238, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006UViddly8gbujjnjxncj30ig0ig75g.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",FALSE,djsjkaldjhs,-1,念念不忘 必有回响??,IwJfPbucp,
"March 1, 2020",4.47802E+15,很久以前，ins Facebook Twitter Tumblr……都是可以上的，大家嘻嘻哈哈在这些不同的网站里穿梭吸猫吸狗，追咨询看喜欢的电影明星。眼睁睁的看着它们一个个被墙……还有胖鸟，我在里面下了多少部电影啊 很久以前，微博很有趣，有很多有趣的博主与朋友，大家争相发表自己的观点，哪怕是一件细微的小 ... 全文,661,,"{'id': 2037211147, 'screen_name': 'Tangyimem', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/796d600bly8g9nhn5hgosj20u00u00zq.jpg?KID=imgbed,tva&Expires=1583193653&ssig=10Si8fAqXp', 'profile_url': 'https://m.weibo.cn/u/2037211147?uid=2037211147&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 11016, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名时尚博主', 'close_blue_v': False, 'description': '分享 工作联系:tangyimem@163.com', 'gender': 'f', 'mbtype': 11, 'urank': 47, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 539574, 'follow_count': 233, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/796d600bly1gbux27mysij20u00u0wou.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/796d600bly8g9nhn5hgosj20u00u00zq.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'relation_display': 1, 'suishoupai_2019': 1, 'hongbao_2020': 2}}",TRUE,Tangyimem,0,分享 工作联系:tangyimem@163.com,IwJHi6n4A,"很久以前，ins Facebook Twitter Tumblr……都是可以上的，大家嘻嘻哈哈在这些不同的网站里穿梭吸猫吸狗，追咨询看喜欢的电影明星。眼睁睁的看着它们一个个被墙……还有胖鸟，我在里面下了多少部电影啊[泪]
很久以前，微博很有趣，有很多有趣的博主与朋友，大家争相发表自己的观点，哪怕是一件细微的小事也有温暖，然后他们消失了，多说无益。
我做过很长很长时间的写手以此谋生，虽然我不会写同人文，但是我写过灵异，穿越。那时候编辑说按照你自己的想象来写就好了，如今不能在写了，这个不行那个不行，稍微越过雷池哪怕只写了一个词语，全文打回去重新俢改，编辑跟写手都身心俱疲。去年扫黄的同时下架了一大批灵异的书，我放弃这个行业了。
我从来没有登录过被墙的Ao3，大家在争取什么，每个人都在清楚不过。"
"March 1, 2020",4.47802E+15,#新天地教会会长新冠病毒检测呈阴性# 所以自己去检测的？政府感觉他不可信，今天还需要再去抽取样本检测呀 京畿道知事李在明敦促异端新天地教主李万熙说:“为了确诊COVID-19，请协助提取标本检测。” 该知事2日通过自己的facebook表示:“新天地李万熙是(COVID-19)高危险人群 ... 全文,970,iPhone 11 Pro Max,"{'id': 6336697073, 'screen_name': '小号令天下', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/006UQ8nvly8ga5dqc8dl2j30u00u075n.jpg?KID=imgbed,tva&Expires=1583193779&ssig=E%2FDooDRwtJ', 'profile_url': 'https://m.weibo.cn/u/6336697073?uid=6336697073&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 3665, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '微博译制视频博主 电视剧博主 译制视频自媒体', 'close_blue_v': False, 'description': '手拿菜刀砍电线，一路火花带闪电??#嚣张字幕组????', 'gender': 'f', 'mbtype': 12, 'urank': 14, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 519573, 'follow_count': 89, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/006UQ8nvly1fujwnhbadij30v90v9tdr.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006UQ8nvly8ga5dqc8dl2j30u00u075n.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'dailv_2018': 6, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'memorial_2018': 1, 'suishoupai_2019': 5, 'hongrenjie_2019': 1, 'china_2019': 1, 'taohuayuan_2019': 1, 'dzwbqlx_2019': 2, 'rrgyj_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 3, 'feiyan_2020': 1}}",TRUE,小号令天下,0,手拿菜刀砍电线，一路火花带闪电??#嚣张字幕组????,IwJMdklZE,"#j6

#嚣张字幕组# 跟踪报道[吃瓜][吃瓜]"
"March 1, 2020",4.47803E+15,Facebook表示当前Oculus Link beta版不再要求Quest和PC运行相同版本的Oculus软件。Oculus Link可让Oculus Quest通过USB 3.0电缆转化为PC VR头显。这使拥有游戏PC的Quest用户者可以体验Oculus Rift内容库和SteamVR。 网页链接,220,微博 weibo.com,"{'id': 2270313735, 'screen_name': '93913虚拟现实', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.128.0.322.322.180/87523d07jw8f5beusicgpj20g4090dg9.jpg?KID=imgbed,tva&Expires=1583193779&ssig=0mboBiTEqI', 'profile_url': 'https://m.weibo.cn/u/2270313735?uid=2270313735&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 1294, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'www.93913.com', 'gender': 'm', 'mbtype': 0, 'urank': 30, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1459, 'follow_count': 1794, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/87523d07jw8f5beusicgpj20g4090dg9.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1}}",FALSE,93913虚拟现实,-1,www.93913.com,IwJNE2hrE,
